Nome;Classe;Sobreviveu;Sexo;Idade;N_Irmaos_Conjuges;N_Fihos_pais;Porto_Embarque
Uruchurtu, Don. Manuel E;1;0;male;40;0;0;C
Van der hoef, Mr. Wyckoff;1;0;male;61;0;0;S
Walker, Mr. William Anderson;1;0;male;47;0;0;S
Ward, Miss. Anna;1;1;female;35;0;0;C
Warren, Mr. Frank Manley;1;0;male;64;1;0;C
Warren, Mrs. Frank Manley (Anna Sophia Atkinson);1;1;female;60;1;0;C
Weir, Col. John;1;0;male;60;0;0;S
White, Mr. Percival Wayland;1;0;male;54;0;1;S
White, Mr. Richard Frasar;1;0;male;21;0;1;S
White, Mrs. John Stuart (Ella Holmes);1;1;female;55;0;0;C
Wick, Miss. Mary Natalie;1;1;female;31;0;2;S
Wick, Mr. George Dennick;1;0;male;57;1;1;S
Wick, Mrs. George Dennick (Mary Hitchcock);1;1;female;45;1;1;S
Widener, Mr. George Dunton;1;0;male;50;1;1;C
Widener, Mr. Harry Elkins;1;0;male;27;0;2;C
Widener, Mrs. George Dunton (Eleanor Elkins);1;1;female;50;1;1;C
Willard, Miss. Constance;1;1;female;21;0;0;S
Williams, Mr. Charles Duane;1;0;male;51;0;1;C
Williams, Mr. Richard Norris II;1;1;male;21;0;1;C
Williams-Lambert, Mr. Fletcher Fellows;1;0;male;;0;0;S
Wilson, Miss. Helen Alice;1;1;female;31;0;0;C
Woolner, Mr. Hugh;1;1;male;;0;0;S
Wright, Mr. George;1;0;male;62;0;0;S
Young, Miss. Marie Grice;1;1;female;36;0;0;C
Abelson, Mr. Samuel;2;0;male;30;1;0;C
Abelson, Mrs. Samuel (Hannah Wizosky);2;1;female;28;1;0;C
Aldworth, Mr. Charles Augustus;2;0;male;30;0;0;S
Andrew, Mr. Edgardo Samuel;2;0;male;18;0;0;S
Andrew, Mr. Frank Thomas;2;0;male;25;0;0;S
Angle, Mr. William A;2;0;male;34;1;0;S
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)";2;1;female;36;1;0;S
Ashby, Mr. John;2;0;male;57;0;0;S
Bailey, Mr. Percy Andrew;2;0;male;18;0;0;S
Baimbrigge, Mr. Charles Robert;2;0;male;23;0;0;S
Ball, Mrs. (Ada E Hall);2;1;female;36;0;0;S
Banfield, Mr. Frederick James;2;0;male;28;0;0;S
Bateman, Rev. Robert James;2;0;male;51;0;0;S
Beane, Mr. Edward;2;1;male;32;1;0;S
Beane, Mrs. Edward (Ethel Clarke);2;1;female;19;1;0;S
Beauchamp, Mr. Henry James;2;0;male;28;0;0;S
Becker, Master. Richard F;2;1;male;1;2;1;S
Becker, Miss. Marion Louise;2;1;female;4;2;1;S
Becker, Miss. Ruth Elizabeth;2;1;female;12;2;1;S
Becker, Mrs. Allen Oliver (Nellie E Baumgardner);2;1;female;36;0;3;S
Beesley, Mr. Lawrence;2;1;male;34;0;0;S
Bentham, Miss. Lilian W;2;1;female;19;0;0;S
Berriman, Mr. William John;2;0;male;23;0;0;S
Botsford, Mr. William Hull;2;0;male;26;0;0;S
Bowenur, Mr. Solomon;2;0;male;42;0;0;S
Bracken, Mr. James H;2;0;male;27;0;0;S
"Brown, Miss. Amelia ""Mildred""";2;1;female;24;0;0;S
Brown, Miss. Edith Eileen;2;1;female;15;0;2;S
Brown, Mr. Thomas William Solomon;2;0;male;60;1;1;S
Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford);2;1;female;40;1;1;S
Bryhl, Miss. Dagmar Jenny Ingeborg ;2;1;female;20;1;0;S
Bryhl, Mr. Kurt Arnold Gottfrid;2;0;male;25;1;0;S
Buss, Miss. Kate;2;1;female;36;0;0;S
Butler, Mr. Reginald Fenton;2;0;male;25;0;0;S
Byles, Rev. Thomas Roussel Davids;2;0;male;42;0;0;S
Bystrom, Mrs. (Karolina);2;1;female;42;0;0;S
Caldwell, Master. Alden Gates;2;1;male;0,8333;0;2;S
Caldwell, Mr. Albert Francis;2;1;male;26;1;1;S
Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh);2;1;female;22;1;1;S
Cameron, Miss. Clear Annie;2;1;female;35;0;0;S
Campbell, Mr. William;2;0;male;;0;0;S
Carbines, Mr. William;2;0;male;19;0;0;S
Carter, Mrs. Ernest Courtenay (Lilian Hughes);2;0;female;44;1;0;S
Carter, Rev. Ernest Courtenay;2;0;male;54;1;0;S
Chapman, Mr. Charles Henry;2;0;male;52;0;0;S
Chapman, Mr. John Henry;2;0;male;37;1;0;S
Chapman, Mrs. John Henry (Sara Elizabeth Lawry);2;0;female;29;1;0;S
Christy, Miss. Julie Rachel;2;1;female;25;1;1;S
Christy, Mrs. (Alice Frances);2;1;female;45;0;2;S
Clarke, Mr. Charles Valentine;2;0;male;29;1;0;S
Clarke, Mrs. Charles V (Ada Maria Winfield);2;1;female;28;1;0;S
Coleridge, Mr. Reginald Charles;2;0;male;29;0;0;S
Collander, Mr. Erik Gustaf;2;0;male;28;0;0;S
Collett, Mr. Sidney C Stuart;2;1;male;24;0;0;S
"Collyer, Miss. Marjorie ""Lottie""";2;1;female;8;0;2;S
Collyer, Mr. Harvey;2;0;male;31;1;1;S
Collyer, Mrs. Harvey (Charlotte Annie Tate);2;1;female;31;1;1;S
Cook, Mrs. (Selena Rogers);2;1;female;22;0;0;S
Corbett, Mrs. Walter H (Irene Colvin);2;0;female;30;0;0;S
Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller);2;0;female;;0;0;S
"Cotterill, Mr. Henry ""Harry""";2;0;male;21;0;0;S
Cunningham, Mr. Alfred Fleming;2;0;male;;0;0;S
Davies, Master. John Morgan Jr;2;1;male;8;1;1;S
Davies, Mr. Charles Henry;2;0;male;18;0;0;S
Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ;2;1;female;48;0;2;S
Davis, Miss. Mary;2;1;female;28;0;0;S
de Brito, Mr. Jose Joaquim;2;0;male;32;0;0;S
Deacon, Mr. Percy William;2;0;male;17;0;0;S
del Carlo, Mr. Sebastiano;2;0;male;29;1;0;C
del Carlo, Mrs. Sebastiano (Argenia Genovesi);2;1;female;24;1;0;C
Denbury, Mr. Herbert;2;0;male;25;0;0;S
Dibden, Mr. William;2;0;male;18;0;0;S
Doling, Miss. Elsie;2;1;female;18;0;1;S
Doling, Mrs. John T (Ada Julia Bone);2;1;female;34;0;1;S
Downton, Mr. William James;2;0;male;54;0;0;S
Drew, Master. Marshall Brines;2;1;male;8;0;2;S
Drew, Mr. James Vivian;2;0;male;42;1;1;S
Drew, Mrs. James Vivian (Lulu Thorne Christian);2;1;female;34;1;1;S
Duran y More, Miss. Asuncion;2;1;female;27;1;0;C
Duran y More, Miss. Florentina;2;1;female;30;1;0;C
Eitemiller, Mr. George Floyd;2;0;male;23;0;0;S
Enander, Mr. Ingvar;2;0;male;21;0;0;S
Fahlstrom, Mr. Arne Jonas;2;0;male;18;0;0;S
Faunthorpe, Mr. Harry;2;0;male;40;1;0;S
Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson);2;1;female;29;1;0;S
Fillbrook, Mr. Joseph Charles;2;0;male;18;0;0;S
Fox, Mr. Stanley Hubert;2;0;male;36;0;0;S
"Frost, Mr. Anthony Wood ""Archie""";2;0;male;;0;0;S
Funk, Miss. Annie Clemmer;2;0;female;38;0;0;S
Fynney, Mr. Joseph J;2;0;male;35;0;0;S
Gale, Mr. Harry;2;0;male;38;1;0;S
Gale, Mr. Shadrach;2;0;male;34;1;0;S
Garside, Miss. Ethel;2;1;female;34;0;0;S
Gaskell, Mr. Alfred;2;0;male;16;0;0;S
Gavey, Mr. Lawrence;2;0;male;26;0;0;S
Gilbert, Mr. William;2;0;male;47;0;0;S
Giles, Mr. Edgar;2;0;male;21;1;0;S
Giles, Mr. Frederick Edward;2;0;male;21;1;0;S
Giles, Mr. Ralph;2;0;male;24;0;0;S
Gill, Mr. John William;2;0;male;24;0;0;S
Gillespie, Mr. William Henry;2;0;male;34;0;0;S
Givard, Mr. Hans Kristensen;2;0;male;30;0;0;S
Greenberg, Mr. Samuel;2;0;male;52;0;0;S
Hale, Mr. Reginald;2;0;male;30;0;0;S
Hamalainen, Master. Viljo;2;1;male;0,6667;1;1;S
Hamalainen, Mrs. William (Anna);2;1;female;24;0;2;S
Harbeck, Mr. William H;2;0;male;44;0;0;S
"Harper, Miss. Annie Jessie ""Nina""";2;1;female;6;0;1;S
Harper, Rev. John;2;0;male;28;0;1;S
Harris, Mr. George;2;1;male;62;0;0;S
Harris, Mr. Walter;2;0;male;30;0;0;S
Hart, Miss. Eva Miriam;2;1;female;7;0;2;S
Hart, Mr. Benjamin;2;0;male;43;1;1;S
Hart, Mrs. Benjamin (Esther Ada Bloomfield);2;1;female;45;1;1;S
Herman, Miss. Alice;2;1;female;24;1;2;S
Herman, Miss. Kate;2;1;female;24;1;2;S
Herman, Mr. Samuel;2;0;male;49;1;2;S
Herman, Mrs. Samuel (Jane Laver);2;1;female;48;1;2;S
Hewlett, Mrs. (Mary D Kingcome) ;2;1;female;55;0;0;S
Hickman, Mr. Leonard Mark;2;0;male;24;2;0;S
Hickman, Mr. Lewis;2;0;male;32;2;0;S
Hickman, Mr. Stanley George;2;0;male;21;2;0;S
Hiltunen, Miss. Marta;2;0;female;18;1;1;S
"Hocking, Miss. Ellen ""Nellie""";2;1;female;20;2;1;S
Hocking, Mr. Richard George;2;0;male;23;2;1;S
Hocking, Mr. Samuel James Metcalfe;2;0;male;36;0;0;S
Hocking, Mrs. Elizabeth (Eliza Needs);2;1;female;54;1;3;S
Hodges, Mr. Henry Price;2;0;male;50;0;0;S
Hold, Mr. Stephen;2;0;male;44;1;0;S
Hold, Mrs. Stephen (Annie Margaret Hill);2;1;female;29;1;0;S
Hood, Mr. Ambrose Jr;2;0;male;21;0;0;S
Hosono, Mr. Masabumi;2;1;male;42;0;0;S
Howard, Mr. Benjamin;2;0;male;63;1;0;S
Howard, Mrs. Benjamin (Ellen Truelove Arman);2;0;female;60;1;0;S
Hunt, Mr. George Henry;2;0;male;33;0;0;S
Ilett, Miss. Bertha;2;1;female;17;0;0;S
Jacobsohn, Mr. Sidney Samuel;2;0;male;42;1;0;S
Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy);2;1;female;24;2;1;S
Jarvis, Mr. John Denzil;2;0;male;47;0;0;S
Jefferys, Mr. Clifford Thomas;2;0;male;24;2;0;S
Jefferys, Mr. Ernest Wilfred;2;0;male;22;2;0;S
Jenkin, Mr. Stephen Curnow;2;0;male;32;0;0;S
Jerwan, Mrs. Amin S (Marie Marthe Thuillard);2;1;female;23;0;0;C
Kantor, Mr. Sinai;2;0;male;34;1;0;S
Kantor, Mrs. Sinai (Miriam Sternin);2;1;female;24;1;0;S
Karnes, Mrs. J Frank (Claire Bennett);2;0;female;22;0;0;S
Keane, Miss. Nora A;2;1;female;;0;0;Q
Keane, Mr. Daniel;2;0;male;35;0;0;Q
"Kelly, Mrs. Florence ""Fannie""";2;1;female;45;0;0;S
Kirkland, Rev. Charles Leonard;2;0;male;57;0;0;Q
Knight, Mr. Robert J;2;0;male;;0;0;S
Kvillner, Mr. Johan Henrik Johannesson;2;0;male;31;0;0;S
Lahtinen, Mrs. William (Anna Sylfven);2;0;female;26;1;1;S
Lahtinen, Rev. William;2;0;male;30;1;1;S
Lamb, Mr. John Joseph;2;0;male;;0;0;Q
Laroche, Miss. Louise;2;1;female;1;1;2;C
Laroche, Miss. Simonne Marie Anne Andree;2;1;female;3;1;2;C
Laroche, Mr. Joseph Philippe Lemercier;2;0;male;25;1;2;C
Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue);2;1;female;22;1;2;C
Lehmann, Miss. Bertha;2;1;female;17;0;0;C
Leitch, Miss. Jessie Wills;2;1;female;;0;0;S
Lemore, Mrs. (Amelia Milley);2;1;female;34;0;0;S
Levy, Mr. Rene Jacques;2;0;male;36;0;0;C
Leyson, Mr. Robert William Norman;2;0;male;24;0;0;S
Lingane, Mr. John;2;0;male;61;0;0;Q
Louch, Mr. Charles Alexander;2;0;male;50;1;0;S
Louch, Mrs. Charles Alexander (Alice Adelaide Slow);2;1;female;42;1;0;S
Mack, Mrs. (Mary);2;0;female;57;0;0;S
Malachard, Mr. Noel;2;0;male;;0;0;C
Mallet, Master. Andre;2;1;male;1;0;2;C
Mallet, Mr. Albert;2;0;male;31;1;1;C
Mallet, Mrs. Albert (Antoinette Magnin);2;1;female;24;1;1;C
Mangiavacchi, Mr. Serafino Emilio;2;0;male;;0;0;C
Matthews, Mr. William John;2;0;male;30;0;0;S
Maybery, Mr. Frank Hubert;2;0;male;40;0;0;S
McCrae, Mr. Arthur Gordon;2;0;male;32;0;0;S
McCrie, Mr. James Matthew;2;0;male;30;0;0;S
McKane, Mr. Peter David;2;0;male;46;0;0;S
Mellinger, Miss. Madeleine Violet;2;1;female;13;0;1;S
Mellinger, Mrs. (Elizabeth Anne Maidment);2;1;female;41;0;1;S
Mellors, Mr. William John;2;1;male;19;0;0;S
Meyer, Mr. August;2;0;male;39;0;0;S
Milling, Mr. Jacob Christian;2;0;male;48;0;0;S
Mitchell, Mr. Henry Michael;2;0;male;70;0;0;S
Montvila, Rev. Juozas;2;0;male;27;0;0;S
Moraweck, Dr. Ernest;2;0;male;54;0;0;S
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")";2;0;male;39;0;0;S
Mudd, Mr. Thomas Charles;2;0;male;16;0;0;S
Myles, Mr. Thomas Francis;2;0;male;62;0;0;Q
Nasser, Mr. Nicholas;2;0;male;32,5;1;0;C
Nasser, Mrs. Nicholas (Adele Achem);2;1;female;14;1;0;C
Navratil, Master. Edmond Roger;2;1;male;2;1;1;S
Navratil, Master. Michel M;2;1;male;3;1;1;S
"Navratil, Mr. Michel (""Louis M Hoffman"")";2;0;male;36,5;0;2;S
Nesson, Mr. Israel;2;0;male;26;0;0;S
Nicholls, Mr. Joseph Charles;2;0;male;19;1;1;S
Norman, Mr. Robert Douglas;2;0;male;28;0;0;S
"Nourney, Mr. Alfred (""Baron von Drachstedt"")";2;1;male;20;0;0;C
Nye, Mrs. (Elizabeth Ramell);2;1;female;29;0;0;S
Otter, Mr. Richard;2;0;male;39;0;0;S
Oxenham, Mr. Percy Thomas;2;1;male;22;0;0;S
Padro y Manent, Mr. Julian;2;1;male;;0;0;C
Pain, Dr. Alfred;2;0;male;23;0;0;S
Pallas y Castello, Mr. Emilio;2;1;male;29;0;0;C
Parker, Mr. Clifford Richard;2;0;male;28;0;0;S
"Parkes, Mr. Francis ""Frank""";2;0;male;;0;0;S
Parrish, Mrs. (Lutie Davis);2;1;female;50;0;1;S
Pengelly, Mr. Frederick William;2;0;male;19;0;0;S
Pernot, Mr. Rene;2;0;male;;0;0;C
Peruschitz, Rev. Joseph Maria;2;0;male;41;0;0;S
Phillips, Miss. Alice Frances Louisa;2;1;female;21;0;1;S
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")";2;1;female;19;0;0;S
Phillips, Mr. Escott Robert;2;0;male;43;0;1;S
Pinsky, Mrs. (Rosa);2;1;female;32;0;0;S
Ponesell, Mr. Martin;2;0;male;34;0;0;S
Portaluppi, Mr. Emilio Ilario Giuseppe;2;1;male;30;0;0;C
Pulbaum, Mr. Franz;2;0;male;27;0;0;C
Quick, Miss. Phyllis May;2;1;female;2;1;1;S
Quick, Miss. Winifred Vera;2;1;female;8;1;1;S
Quick, Mrs. Frederick Charles (Jane Richards);2;1;female;33;0;2;S
Reeves, Mr. David;2;0;male;36;0;0;S
Renouf, Mr. Peter Henry;2;0;male;34;1;0;S
Renouf, Mrs. Peter Henry (Lillian Jefferys);2;1;female;30;3;0;S
Reynaldo, Ms. Encarnacion;2;1;female;28;0;0;S
Richard, Mr. Emile;2;0;male;23;0;0;C
Richards, Master. George Sibley;2;1;male;0,8333;1;1;S
Richards, Master. William Rowe;2;1;male;3;1;1;S
Richards, Mrs. Sidney (Emily Hocking);2;1;female;24;2;3;S
Ridsdale, Miss. Lucy;2;1;female;50;0;0;S
Rogers, Mr. Reginald Harry;2;0;male;19;0;0;S
Rugg, Miss. Emily;2;1;female;21;0;0;S
Schmidt, Mr. August;2;0;male;26;0;0;S
Sedgwick, Mr. Charles Frederick Waddington;2;0;male;25;0;0;S
Sharp, Mr. Percival James R;2;0;male;27;0;0;S
Shelley, Mrs. William (Imanita Parrish Hall);2;1;female;25;0;1;S
Silven, Miss. Lyyli Karoliina;2;1;female;18;0;2;S
Sincock, Miss. Maude;2;1;female;20;0;0;S
Sinkkonen, Miss. Anna;2;1;female;30;0;0;S
Sjostedt, Mr. Ernst Adolf;2;0;male;59;0;0;S
Slayter, Miss. Hilda Mary;2;1;female;30;0;0;Q
Slemen, Mr. Richard James;2;0;male;35;0;0;S
Smith, Miss. Marion Elsie;2;1;female;40;0;0;S
Sobey, Mr. Samuel James Hayden;2;0;male;25;0;0;S
Stanton, Mr. Samuel Ward;2;0;male;41;0;0;C
Stokes, Mr. Philip Joseph;2;0;male;25;0;0;S
Swane, Mr. George;2;0;male;18,5;0;0;S
Sweet, Mr. George Frederick;2;0;male;14;0;0;S
Toomey, Miss. Ellen;2;1;female;50;0;0;S
Troupiansky, Mr. Moses Aaron;2;0;male;23;0;0;S
Trout, Mrs. William H (Jessie L);2;1;female;28;0;0;S
"Troutt, Miss. Edwina Celia ""Winnie""";2;1;female;27;0;0;S
Turpin, Mr. William John Robert;2;0;male;29;1;0;S
Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott);2;0;female;27;1;0;S
Veal, Mr. James;2;0;male;40;0;0;S
Walcroft, Miss. Nellie;2;1;female;31;0;0;S
Ware, Mr. John James;2;0;male;30;1;0;S
Ware, Mr. William Jeffery;2;0;male;23;1;0;S
Ware, Mrs. John James (Florence Louise Long);2;1;female;31;0;0;S
Watson, Mr. Ennis Hastings;2;0;male;;0;0;S
Watt, Miss. Bertha J;2;1;female;12;0;0;S
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)";2;1;female;40;0;0;S
Webber, Miss. Susan;2;1;female;32,5;0;0;S
Weisz, Mr. Leopold;2;0;male;27;1;0;S
Weisz, Mrs. Leopold (Mathilde Francoise Pede);2;1;female;29;1;0;S
Wells, Master. Ralph Lester;2;1;male;2;1;1;S
Wells, Miss. Joan;2;1;female;4;1;1;S
"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)";2;1;female;29;0;2;S
West, Miss. Barbara J;2;1;female;0,9167;1;2;S
West, Miss. Constance Mirium;2;1;female;5;1;2;S
West, Mr. Edwy Arthur;2;0;male;36;1;2;S
West, Mrs. Edwy Arthur (Ada Mary Worth);2;1;female;33;1;2;S
Wheadon, Mr. Edward H;2;0;male;66;0;0;S
"Wheeler, Mr. Edwin ""Frederick""";2;0;male;;0;0;S
Wilhelms, Mr. Charles;2;1;male;31;0;0;S
Williams, Mr. Charles Eugene;2;1;male;;0;0;S
Wright, Miss. Marion;2;1;female;26;0;0;S
"Yrois, Miss. Henriette (""Mrs Harbeck"")";2;0;female;24;0;0;S
Abbing, Mr. Anthony;3;0;male;42;0;0;S
Abbott, Master. Eugene Joseph;3;0;male;13;0;2;S
Abbott, Mr. Rossmore Edward;3;0;male;16;1;1;S
Abbott, Mrs. Stanton (Rosa Hunt);3;1;female;35;1;1;S
Abelseth, Miss. Karen Marie;3;1;female;16;0;0;S
Abelseth, Mr. Olaus Jorgensen;3;1;male;25;0;0;S
Abrahamsson, Mr. Abraham August Johannes;3;1;male;20;0;0;S
Abrahim, Mrs. Joseph (Sophie Halaut Easu);3;1;female;18;0;0;C
Adahl, Mr. Mauritz Nils Martin;3;0;male;30;0;0;S
Adams, Mr. John;3;0;male;26;0;0;S
Ahlin, Mrs. Johan (Johanna Persdotter Larsson);3;0;female;40;1;0;S
Aks, Master. Philip Frank;3;1;male;0,8333;0;1;S
Aks, Mrs. Sam (Leah Rosen);3;1;female;18;0;1;S
Albimona, Mr. Nassef Cassem;3;1;male;26;0;0;C
Alexander, Mr. William;3;0;male;26;0;0;S
Alhomaki, Mr. Ilmari Rudolf;3;0;male;20;0;0;S
Ali, Mr. Ahmed;3;0;male;24;0;0;S
Ali, Mr. William;3;0;male;25;0;0;S
Allen, Mr. William Henry;3;0;male;35;0;0;S
Allum, Mr. Owen George;3;0;male;18;0;0;S
