Nome;Classe;Sobreviveu;Sexo;Idade;N_Irmaos_Conjuges;N_Fihos_pais;Porto_Embarque
Andersen, Mr. Albert Karvin;3;0;male;32;0;0;S
Andersen-Jensen, Miss. Carla Christine Nielsine;3;1;female;19;1;0;S
Andersson, Master. Sigvard Harald Elias;3;0;male;4;4;2;S
Andersson, Miss. Ebba Iris Alfrida;3;0;female;6;4;2;S
Andersson, Miss. Ellis Anna Maria;3;0;female;2;4;2;S
Andersson, Miss. Erna Alexandra;3;1;female;17;4;2;S
Andersson, Miss. Ida Augusta Margareta;3;0;female;38;4;2;S
Andersson, Miss. Ingeborg Constanzia;3;0;female;9;4;2;S
Andersson, Miss. Sigrid Elisabeth;3;0;female;11;4;2;S
Andersson, Mr. Anders Johan;3;0;male;39;1;5;S
"Andersson, Mr. August Edvard (""Wennerstrom"")";3;1;male;27;0;0;S
Andersson, Mr. Johan Samuel;3;0;male;26;0;0;S
Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren);3;0;female;39;1;5;S
Andreasson, Mr. Paul Edvin;3;0;male;20;0;0;S
Angheloff, Mr. Minko;3;0;male;26;0;0;S
Arnold-Franchi, Mr. Josef;3;0;male;25;1;0;S
Arnold-Franchi, Mrs. Josef (Josefine Franchi);3;0;female;18;1;0;S
Aronsson, Mr. Ernst Axel Algot;3;0;male;24;0;0;S
Asim, Mr. Adola;3;0;male;35;0;0;S
Asplund, Master. Carl Edgar;3;0;male;5;4;2;S
Asplund, Master. Clarence Gustaf Hugo;3;0;male;9;4;2;S
Asplund, Master. Edvin Rojj Felix;3;1;male;3;4;2;S
Asplund, Master. Filip Oscar;3;0;male;13;4;2;S
Asplund, Miss. Lillian Gertrud;3;1;female;5;4;2;S
Asplund, Mr. Carl Oscar Vilhelm Gustafsson;3;0;male;40;1;5;S
Asplund, Mr. Johan Charles;3;1;male;23;0;0;S
Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson);3;1;female;38;1;5;S
"Assaf Khalil, Mrs. Mariana (""Miriam"")";3;1;female;45;0;0;C
Assaf, Mr. Gerios;3;0;male;21;0;0;C
Assam, Mr. Ali;3;0;male;23;0;0;S
Attalah, Miss. Malake;3;0;female;17;0;0;C
Attalah, Mr. Sleiman;3;0;male;30;0;0;C
Augustsson, Mr. Albert;3;0;male;23;0;0;S
Ayoub, Miss. Banoura;3;1;female;13;0;0;C
Baccos, Mr. Raffull;3;0;male;20;0;0;C
Backstrom, Mr. Karl Alfred;3;0;male;32;1;0;S
Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson);3;1;female;33;3;0;S
Baclini, Miss. Eugenie;3;1;female;0,75;2;1;C
Baclini, Miss. Helene Barbara;3;1;female;0,75;2;1;C
Baclini, Miss. Marie Catherine;3;1;female;5;2;1;C
Baclini, Mrs. Solomon (Latifa Qurban);3;1;female;24;0;3;C
Badman, Miss. Emily Louisa;3;1;female;18;0;0;S
Badt, Mr. Mohamed;3;0;male;40;0;0;C
Balkic, Mr. Cerin;3;0;male;26;0;0;S
Barah, Mr. Hanna Assi;3;1;male;20;0;0;C
Barbara, Miss. Saiide;3;0;female;18;0;1;C
Barbara, Mrs. (Catherine David);3;0;female;45;0;1;C
Barry, Miss. Julia;3;0;female;27;0;0;Q
Barton, Mr. David John;3;0;male;22;0;0;S
Beavan, Mr. William Thomas;3;0;male;19;0;0;S
Bengtsson, Mr. John Viktor;3;0;male;26;0;0;S
Berglund, Mr. Karl Ivar Sven;3;0;male;22;0;0;S
Betros, Master. Seman;3;0;male;;0;0;C
Betros, Mr. Tannous;3;0;male;20;0;0;C
Bing, Mr. Lee;3;1;male;32;0;0;S
Birkeland, Mr. Hans Martin Monsen;3;0;male;21;0;0;S
Bjorklund, Mr. Ernst Herbert;3;0;male;18;0;0;S
Bostandyeff, Mr. Guentcho;3;0;male;26;0;0;S
Boulos, Master. Akar;3;0;male;6;1;1;C
Boulos, Miss. Nourelain;3;0;female;9;1;1;C
Boulos, Mr. Hanna;3;0;male;;0;0;C
Boulos, Mrs. Joseph (Sultana);3;0;female;;0;2;C
Bourke, Miss. Mary;3;0;female;;0;2;Q
Bourke, Mr. John;3;0;male;40;1;1;Q
Bourke, Mrs. John (Catherine);3;0;female;32;1;1;Q
"Bowen, Mr. David John ""Dai""";3;0;male;21;0;0;S
Bradley, Miss. Bridget Delia;3;1;female;22;0;0;Q
Braf, Miss. Elin Ester Maria;3;0;female;20;0;0;S
Braund, Mr. Lewis Richard;3;0;male;29;1;0;S
Braund, Mr. Owen Harris;3;0;male;22;1;0;S
Brobeck, Mr. Karl Rudolf;3;0;male;22;0;0;S
Brocklebank, Mr. William Alfred;3;0;male;35;0;0;S
Buckley, Miss. Katherine;3;0;female;18,5;0;0;Q
Buckley, Mr. Daniel;3;1;male;21;0;0;Q
Burke, Mr. Jeremiah;3;0;male;19;0;0;Q
Burns, Miss. Mary Delia;3;0;female;18;0;0;Q
Cacic, Miss. Manda;3;0;female;21;0;0;S
Cacic, Miss. Marija;3;0;female;30;0;0;S
Cacic, Mr. Jego Grga;3;0;male;18;0;0;S
Cacic, Mr. Luka;3;0;male;38;0;0;S
Calic, Mr. Jovo;3;0;male;17;0;0;S
Calic, Mr. Petar;3;0;male;17;0;0;S
Canavan, Miss. Mary;3;0;female;21;0;0;Q
Canavan, Mr. Patrick;3;0;male;21;0;0;Q
Cann, Mr. Ernest Charles;3;0;male;21;0;0;S
Caram, Mr. Joseph;3;0;male;;1;0;C
Caram, Mrs. Joseph (Maria Elias);3;0;female;;1;0;C
Carlsson, Mr. August Sigfrid;3;0;male;28;0;0;S
Carlsson, Mr. Carl Robert;3;0;male;24;0;0;S
"Carr, Miss. Helen ""Ellen""";3;1;female;16;0;0;Q
Carr, Miss. Jeannie;3;0;female;37;0;0;Q
Carver, Mr. Alfred John;3;0;male;28;0;0;S
Celotti, Mr. Francesco;3;0;male;24;0;0;S
Charters, Mr. David;3;0;male;21;0;0;Q
Chip, Mr. Chang;3;1;male;32;0;0;S
Christmann, Mr. Emil;3;0;male;29;0;0;S
Chronopoulos, Mr. Apostolos;3;0;male;26;1;0;C
Chronopoulos, Mr. Demetrios;3;0;male;18;1;0;C
Coelho, Mr. Domingos Fernandeo;3;0;male;20;0;0;S
"Cohen, Mr. Gurshon ""Gus""";3;1;male;18;0;0;S
Colbert, Mr. Patrick;3;0;male;24;0;0;Q
Coleff, Mr. Peju;3;0;male;36;0;0;S
Coleff, Mr. Satio;3;0;male;24;0;0;S
Conlon, Mr. Thomas Henry;3;0;male;31;0;0;Q
Connaghton, Mr. Michael;3;0;male;31;0;0;Q
Connolly, Miss. Kate;3;1;female;22;0;0;Q
Connolly, Miss. Kate;3;0;female;30;0;0;Q
Connors, Mr. Patrick;3;0;male;70,5;0;0;Q
Cook, Mr. Jacob;3;0;male;43;0;0;S
Cor, Mr. Bartol;3;0;male;35;0;0;S
Cor, Mr. Ivan;3;0;male;27;0;0;S
Cor, Mr. Liudevit;3;0;male;19;0;0;S
Corn, Mr. Harry;3;0;male;30;0;0;S
"Coutts, Master. Eden Leslie ""Neville""";3;1;male;9;1;1;S
"Coutts, Master. William Loch ""William""";3;1;male;3;1;1;S
"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)";3;1;female;36;0;2;S
Coxon, Mr. Daniel;3;0;male;59;0;0;S
Crease, Mr. Ernest James;3;0;male;19;0;0;S
Cribb, Miss. Laura Alice;3;1;female;17;0;1;S
Cribb, Mr. John Hatfield;3;0;male;44;0;1;S
Culumovic, Mr. Jeso;3;0;male;17;0;0;S
Daher, Mr. Shedid;3;0;male;22,5;0;0;C
Dahl, Mr. Karl Edwart;3;1;male;45;0;0;S
Dahlberg, Miss. Gerda Ulrika;3;0;female;22;0;0;S
Dakic, Mr. Branko;3;0;male;19;0;0;S
"Daly, Miss. Margaret Marcella ""Maggie""";3;1;female;30;0;0;Q
Daly, Mr. Eugene Patrick;3;1;male;29;0;0;Q
Danbom, Master. Gilbert Sigvard Emanuel;3;0;male;0,3333;0;2;S
Danbom, Mr. Ernst Gilbert;3;0;male;34;1;1;S
Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren);3;0;female;28;1;1;S
Danoff, Mr. Yoto;3;0;male;27;0;0;S
Dantcheff, Mr. Ristiu;3;0;male;25;0;0;S
Davies, Mr. Alfred J;3;0;male;24;2;0;S
Davies, Mr. Evan;3;0;male;22;0;0;S
Davies, Mr. John Samuel;3;0;male;21;2;0;S
Davies, Mr. Joseph;3;0;male;17;2;0;S
Davison, Mr. Thomas Henry;3;0;male;;1;0;S
Davison, Mrs. Thomas Henry (Mary E Finck);3;1;female;;1;0;S
de Messemaeker, Mr. Guillaume Joseph;3;1;male;36,5;1;0;S
de Messemaeker, Mrs. Guillaume Joseph (Emma);3;1;female;36;1;0;S
de Mulder, Mr. Theodore;3;1;male;30;0;0;S
de Pelsmaeker, Mr. Alfons;3;0;male;16;0;0;S
Dean, Master. Bertram Vere;3;1;male;1;1;2;S
"Dean, Miss. Elizabeth Gladys ""Millvina""";3;1;female;0,1667;1;2;S
Dean, Mr. Bertram Frank;3;0;male;26;1;2;S
Dean, Mrs. Bertram (Eva Georgetta Light);3;1;female;33;1;2;S
Delalic, Mr. Redjo;3;0;male;25;0;0;S
Demetri, Mr. Marinko;3;0;male;;0;0;S
Denkoff, Mr. Mitto;3;0;male;;0;0;S
Dennis, Mr. Samuel;3;0;male;22;0;0;S
Dennis, Mr. William;3;0;male;36;0;0;S
Devaney, Miss. Margaret Delia;3;1;female;19;0;0;Q
Dika, Mr. Mirko;3;0;male;17;0;0;S
Dimic, Mr. Jovan;3;0;male;42;0;0;S
Dintcheff, Mr. Valtcho;3;0;male;43;0;0;S
Doharr, Mr. Tannous;3;0;male;;0;0;C
Dooley, Mr. Patrick;3;0;male;32;0;0;Q
Dorking, Mr. Edward Arthur;3;1;male;19;0;0;S
Dowdell, Miss. Elizabeth;3;1;female;30;0;0;S
Doyle, Miss. Elizabeth;3;0;female;24;0;0;Q
Drapkin, Miss. Jennie;3;1;female;23;0;0;S
Drazenoic, Mr. Jozef;3;0;male;33;0;0;C
Duane, Mr. Frank;3;0;male;65;0;0;Q
Duquemin, Mr. Joseph;3;1;male;24;0;0;S
Dyker, Mr. Adolf Fredrik;3;0;male;23;1;0;S
Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson);3;1;female;22;1;0;S
Edvardsson, Mr. Gustaf Hjalmar;3;0;male;18;0;0;S
Eklund, Mr. Hans Linus;3;0;male;16;0;0;S
Ekstrom, Mr. Johan;3;0;male;45;0;0;S
Elias, Mr. Dibo;3;0;male;;0;0;C
Elias, Mr. Joseph;3;0;male;39;0;2;C
Elias, Mr. Joseph Jr;3;0;male;17;1;1;C
Elias, Mr. Tannous;3;0;male;15;1;1;C
Elsbury, Mr. William James;3;0;male;47;0;0;S
Emanuel, Miss. Virginia Ethel;3;1;female;5;0;0;S
Emir, Mr. Farred Chehab;3;0;male;;0;0;C
Everett, Mr. Thomas James;3;0;male;40,5;0;0;S
Farrell, Mr. James;3;0;male;40,5;0;0;Q
Finoli, Mr. Luigi;3;1;male;;0;0;S
Fischer, Mr. Eberhard Thelander;3;0;male;18;0;0;S
Fleming, Miss. Honora;3;0;female;;0;0;Q
Flynn, Mr. James;3;0;male;;0;0;Q
Flynn, Mr. John;3;0;male;;0;0;Q
Foley, Mr. Joseph;3;0;male;26;0;0;Q
Foley, Mr. William;3;0;male;;0;0;Q
Foo, Mr. Choong;3;1;male;;0;0;S
"Ford, Miss. Doolina Margaret ""Daisy""";3;0;female;21;2;2;S
"Ford, Miss. Robina Maggie ""Ruby""";3;0;female;9;2;2;S
Ford, Mr. Arthur;3;0;male;;0;0;S
Ford, Mr. Edward Watson;3;0;male;18;2;2;S
Ford, Mr. William Neal;3;0;male;16;1;3;S
Ford, Mrs. Edward (Margaret Ann Watson);3;0;female;48;1;3;S
Fox, Mr. Patrick;3;0;male;;0;0;Q
Franklin, Mr. Charles (Charles Fardon);3;0;male;;0;0;S
Gallagher, Mr. Martin;3;0;male;25;0;0;Q
Garfirth, Mr. John;3;0;male;;0;0;S
Gheorgheff, Mr. Stanio;3;0;male;;0;0;C
Gilinski, Mr. Eliezer;3;0;male;22;0;0;S
"Gilnagh, Miss. Katherine ""Katie""";3;1;female;16;0;0;Q
Glynn, Miss. Mary Agatha;3;1;female;;0;0;Q
"Goldsmith, Master. Frank John William ""Frankie""";3;1;male;9;0;2;S
Goldsmith, Mr. Frank John;3;0;male;33;1;1;S
Goldsmith, Mr. Nathan;3;0;male;41;0;0;S
Goldsmith, Mrs. Frank John (Emily Alice Brown);3;1;female;31;1;1;S
Goncalves, Mr. Manuel Estanslas;3;0;male;38;0;0;S
Goodwin, Master. Harold Victor;3;0;male;9;5;2;S
Goodwin, Master. Sidney Leonard;3;0;male;1;5;2;S
Goodwin, Master. William Frederick;3;0;male;11;5;2;S
Goodwin, Miss. Jessie Allis;3;0;female;10;5;2;S
Goodwin, Miss. Lillian Amy;3;0;female;16;5;2;S
Goodwin, Mr. Charles Edward;3;0;male;14;5;2;S
Goodwin, Mr. Charles Frederick;3;0;male;40;1;6;S
Goodwin, Mrs. Frederick (Augusta Tyler);3;0;female;43;1;6;S
Green, Mr. George Henry;3;0;male;51;0;0;S
Gronnestad, Mr. Daniel Danielsen;3;0;male;32;0;0;S
Guest, Mr. Robert;3;0;male;;0;0;S
Gustafsson, Mr. Alfred Ossian;3;0;male;20;0;0;S
Gustafsson, Mr. Anders Vilhelm;3;0;male;37;2;0;S
Gustafsson, Mr. Johan Birger;3;0;male;28;2;0;S
Gustafsson, Mr. Karl Gideon;3;0;male;19;0;0;S
Haas, Miss. Aloisia;3;0;female;24;0;0;S
Hagardon, Miss. Kate;3;0;female;17;0;0;Q
Hagland, Mr. Ingvald Olai Olsen;3;0;male;;1;0;S
Hagland, Mr. Konrad Mathias Reiersen;3;0;male;;1;0;S
Hakkarainen, Mr. Pekka Pietari;3;0;male;28;1;0;S
Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck);3;1;female;24;1;0;S
Hampe, Mr. Leon;3;0;male;20;0;0;S
Hanna, Mr. Mansour;3;0;male;23,5;0;0;C
Hansen, Mr. Claus Peter;3;0;male;41;2;0;S
Hansen, Mr. Henrik Juul;3;0;male;26;1;0;S
Hansen, Mr. Henry Damsgaard;3;0;male;21;0;0;S
Hansen, Mrs. Claus Peter (Jennie L Howard);3;1;female;45;1;0;S
Harknett, Miss. Alice Phoebe;3;0;female;;0;0;S
Harmer, Mr. Abraham (David Lishin);3;0;male;25;0;0;S
Hart, Mr. Henry;3;0;male;;0;0;Q
Hassan, Mr. Houssein G N;3;0;male;11;0;0;C
"Healy, Miss. Hanora ""Nora""";3;1;female;;0;0;Q
Hedman, Mr. Oskar Arvid;3;1;male;27;0;0;S
Hee, Mr. Ling;3;1;male;;0;0;S
"Hegarty, Miss. Hanora ""Nora""";3;0;female;18;0;0;Q
Heikkinen, Miss. Laina;3;1;female;26;0;0;S
Heininen, Miss. Wendla Maria;3;0;female;23;0;0;S
Hellstrom, Miss. Hilda Maria;3;1;female;22;0;0;S
Hendekovic, Mr. Ignjac;3;0;male;28;0;0;S
Henriksson, Miss. Jenny Lovisa;3;0;female;28;0;0;S
Henry, Miss. Delia;3;0;female;;0;0;Q
Hirvonen, Miss. Hildur E;3;1;female;2;0;1;S
Hirvonen, Mrs. Alexander (Helga E Lindqvist);3;1;female;22;1;1;S
Holm, Mr. John Fredrik Alexander;3;0;male;43;0;0;S
Holthen, Mr. Johan Martin;3;0;male;28;0;0;S
Honkanen, Miss. Eliina;3;1;female;27;0;0;S
Horgan, Mr. John;3;0;male;;0;0;Q
Howard, Miss. May Elizabeth;3;1;female;;0;0;S
Humblen, Mr. Adolf Mathias Nicolai Olsen;3;0;male;42;0;0;S
Hyman, Mr. Abraham;3;1;male;;0;0;S
Ibrahim Shawah, Mr. Yousseff;3;0;male;30;0;0;C
Ilieff, Mr. Ylio;3;0;male;;0;0;S
Ilmakangas, Miss. Ida Livija;3;0;female;27;1;0;S
Ilmakangas, Miss. Pieta Sofia;3;0;female;25;1;0;S
Ivanoff, Mr. Kanio;3;0;male;;0;0;S
Jalsevac, Mr. Ivan;3;1;male;29;0;0;C
Jansson, Mr. Carl Olof;3;1;male;21;0;0;S
Jardin, Mr. Jose Neto;3;0;male;;0;0;S
Jensen, Mr. Hans Peder;3;0;male;20;0;0;S
Jensen, Mr. Niels Peder;3;0;male;48;0;0;S
Jensen, Mr. Svend Lauritz;3;0;male;17;1;0;S
Jermyn, Miss. Annie;3;1;female;;0;0;Q
Johannesen-Bratthammer, Mr. Bernt;3;1;male;;0;0;S
Johanson, Mr. Jakob Alfred;3;0;male;34;0;0;S
Johansson Palmquist, Mr. Oskar Leander;3;1;male;26;0;0;S
Johansson, Mr. Erik;3;0;male;22;0;0;S
Johansson, Mr. Gustaf Joel;3;0;male;33;0;0;S
Johansson, Mr. Karl Johan;3;0;male;31;0;0;S
Johansson, Mr. Nils;3;0;male;29;0;0;S
Johnson, Master. Harold Theodor;3;1;male;4;1;1;S
Johnson, Miss. Eleanor Ileen;3;1;female;1;1;1;S
Johnson, Mr. Alfred;3;0;male;49;0;0;S
Johnson, Mr. Malkolm Joackim;3;0;male;33;0;0;S
Johnson, Mr. William Cahoone Jr;3;0;male;19;0;0;S
Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg);3;1;female;27;0;2;S
"Johnston, Master. William Arthur ""Willie""";3;0;male;;1;2;S
"Johnston, Miss. Catherine Helen ""Carrie""";3;0;female;;1;2;S
Johnston, Mr. Andrew G;3;0;male;;1;2;S
"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)";3;0;female;;1;2;S
Jonkoff, Mr. Lalio;3;0;male;23;0;0;S
Jonsson, Mr. Carl;3;1;male;32;0;0;S
Jonsson, Mr. Nils Hilding;3;0;male;27;0;0;S
Jussila, Miss. Katriina;3;0;female;20;1;0;S
Jussila, Miss. Mari Aina;3;0;female;21;1;0;S
Jussila, Mr. Eiriik;3;1;male;32;0;0;S
Kallio, Mr. Nikolai Erland;3;0;male;17;0;0;S
Kalvik, Mr. Johannes Halvorsen;3;0;male;21;0;0;S
Karaic, Mr. Milan;3;0;male;30;0;0;S
Karlsson, Mr. Einar Gervasius;3;1;male;21;0;0;S
Karlsson, Mr. Julius Konrad Eugen;3;0;male;33;0;0;S
Karlsson, Mr. Nils August;3;0;male;22;0;0;S
Karun, Miss. Manca;3;1;female;4;0;1;C
Karun, Mr. Franz;3;1;male;39;0;1;C
Kassem, Mr. Fared;3;0;male;;0;0;C
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")";3;0;male;18,5;0;0;C
"Keane, Mr. Andrew ""Andy""";3;0;male;;0;0;Q
Keefe, Mr. Arthur;3;0;male;;0;0;S
"Kelly, Miss. Anna Katherine ""Annie Kate""";3;1;female;;0;0;Q
Kelly, Miss. Mary;3;1;female;;0;0;Q
Kelly, Mr. James;3;0;male;34,5;0;0;Q
Kelly, Mr. James;3;0;male;44;0;0;S
Kennedy, Mr. John;3;1;male;;0;0;Q
Khalil, Mr. Betros;3;0;male;;1;0;C
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)";3;0;female;;1;0;C
Kiernan, Mr. John;3;0;male;;1;0;Q
Kiernan, Mr. Philip;3;0;male;;1;0;Q
Kilgannon, Mr. Thomas J;3;0;male;;0;0;Q
Kink, Miss. Maria;3;0;female;22;2;0;S
Kink, Mr. Vincenz;3;0;male;26;2;0;S
Kink-Heilmann, Miss. Luise Gretchen;3;1;female;4;0;2;S
Kink-Heilmann, Mr. Anton;3;1;male;29;3;1;S
Kink-Heilmann, Mrs. Anton (Luise Heilmann);3;1;female;26;1;1;S
Klasen, Miss. Gertrud Emilia;3;0;female;1;1;1;S
Klasen, Mr. Klas Albin;3;0;male;18;1;1;S
Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist);3;0;female;36;0;2;S
Kraeff, Mr. Theodor;3;0;male;;0;0;C
Krekorian, Mr. Neshan;3;1;male;25;0;0;C
Lahoud, Mr. Sarkis;3;0;male;;0;0;C
Laitinen, Miss. Kristina Sofia;3;0;female;37;0;0;S
Laleff, Mr. Kristo;3;0;male;;0;0;S
Lam, Mr. Ali;3;1;male;;0;0;S
Lam, Mr. Len;3;0;male;;0;0;S
Landergren, Miss. Aurora Adelia;3;1;female;22;0;0;S
Lane, Mr. Patrick;3;0;male;;0;0;Q
Lang, Mr. Fang;3;1;male;26;0;0;S
Larsson, Mr. August Viktor;3;0;male;29;0;0;S
Larsson, Mr. Bengt Edvin;3;0;male;29;0;0;S
Larsson-Rondberg, Mr. Edvard A;3;0;male;22;0;0;S
"Leeni, Mr. Fahim (""Philip Zenni"")";3;1;male;22;0;0;C
Lefebre, Master. Henry Forbes;3;0;male;;3;1;S
Lefebre, Miss. Ida;3;0;female;;3;1;S
Lefebre, Miss. Jeannie;3;0;female;;3;1;S
Lefebre, Miss. Mathilde;3;0;female;;3;1;S
Lefebre, Mrs. Frank (Frances);3;0;female;;0;4;S
Leinonen, Mr. Antti Gustaf;3;0;male;32;0;0;S
